id,title,author,author_nationality,genre,subgenre,language,pub_year,pages,publisher,isbn,series,series_number,rating,awards,description,keywords,cover_image_url
1,Pride and Prejudice,Jane Austen,British,Romance,Classic Literature,English,1813,432,T. Egerton,9780679783268,,,4.28,Masterpiece of English literature,A romantic novel of manners centered on the relationship between Elizabeth Bennet and Mr. Darcy in Regency-era England,"romance, regency, marriage, social class, pride, prejudice, Elizabeth Bennet",https://images-na.ssl-images-amazon.com/images/I/71Q1tPupKjL.jpg
2,1984,George Orwell,British,Dystopian Fiction,Political Fiction,English,1949,328,Secker & Warburg,9780451524935,,,4.19,TIME's 100 Best English-language Novels,"A dystopian novel about totalitarianism, mass surveillance and repressive regimentation in a totalitarian future society","dystopia, surveillance, Big Brother, totalitarianism, Newspeak, Winston Smith",https://images-na.ssl-images-amazon.com/images/I/71kxa1-0mfL.jpg
3,To Kill a Mockingbird,Harper Lee,American,Southern Gothic,Coming-of-age,English,1960,324,J. B. Lippincott & Co.,9780061120084,,,4.26,Pulitzer Prize for Fiction (1961),A novel about racial injustice in the American South through the eyes of young Scout Finch and her father Atticus,"racism, justice, childhood, Alabama, Atticus Finch, Scout, moral courage",https://images-na.ssl-images-amazon.com/images/I/71FxgtFKcQL.jpg
4,A Tale of Two Cities,Charles Dickens,British,Historical Fiction,Classic Literature,English,1859,448,Chapman & Hall,9780141439600,,,3.86,Best-selling novel of all time,"Set in London and Paris before and during the French Revolution, exploring themes of resurrection and sacrifice","French Revolution, London, Paris, sacrifice, resurrection, social inequality",https://images-na.ssl-images-amazon.com/images/I/71b3N3yCIqL.jpg
5,The Little Prince,Antoine de Saint-Exupéry,French,Fantasy,Children's Literature,French,1943,96,Reynal & Hitchcock,9780156012195,,,4.32,Most translated book in the world,"A poetic tale about a young prince who travels from planet to planet, exploring themes of love, loss, and human nature","prince, planets, rose, fox, philosophy, childhood, innocence",https://images-na.ssl-images-amazon.com/images/I/71OZY035FKL.jpg
6,The Alchemist,Paulo Coelho,Brazilian,Fantasy,Philosophical Fiction,Portuguese,1988,197,HarperTorch,9780062315007,,,3.91,Grinzane Cavour Book Award,A philosophical novel about a shepherd's journey to find treasure and discover his personal legend,"destiny, dreams, journey, treasure, Santiago, personal legend, spirituality",https://images-na.ssl-images-amazon.com/images/I/71aFt4+OTOL.jpg
7,Harry Potter and the Philosopher's Stone,J.K. Rowling,British,Fantasy,Young Adult,English,1997,223,Bloomsbury,9780439708180,Harry Potter,1.0,4.47,British Book Awards Children's Book of the Year,The first book in the Harry Potter series about a young wizard discovering his magical heritage at Hogwarts School,"magic, Hogwarts, wizard, Harry Potter, Voldemort, friendship, coming of age",https://images-na.ssl-images-amazon.com/images/I/81YOuOGFCJL.jpg
8,The Hobbit,J.R.R. Tolkien,British,Fantasy,Adventure,English,1937,310,George Allen & Unwin,9780547928227,Middle-earth,0.0,4.28,Carnegie Medal nominee,The prequel to The Lord of the Rings about Bilbo Baggins' adventure with dwarves to reclaim their mountain home,"hobbits, dwarves, dragon, Smaug, Bilbo, Middle-earth, adventure, ring",https://images-na.ssl-images-amazon.com/images/I/71V2v2GtAtL.jpg
9,Alice's Adventures in Wonderland,Lewis Carroll,British,Fantasy,Children's Literature,English,1865,272,Macmillan Publishers,9780141439761,Alice,1.0,4.06,Classic of children's literature,A classic tale of a girl who falls down a rabbit hole into a fantasy world of peculiar creatures,"Alice, Wonderland, rabbit hole, Mad Hatter, Queen of Hearts, fantasy",https://images-na.ssl-images-amazon.com/images/I/71h7sQV8fQL.jpg
10,And Then There Were None,Agatha Christie,British,Mystery,Thriller,English,1939,272,Collins Crime Club,9780062073488,,,4.27,World's best-selling mystery novel,Ten strangers are invited to an island where they are murdered one by one according to a nursery rhyme,"murder mystery, island, suspense, whodunit, justice, psychological thriller",https://images-na.ssl-images-amazon.com/images/I/71d7fB6t-rL.jpg
11,The Da Vinci Code,Dan Brown,American,Mystery,Thriller,English,2003,689,Doubleday,9780307474278,Robert Langdon,2.0,3.92,Multiple bestseller lists worldwide,"A mystery thriller involving art, history, and religious conspiracy theories featuring symbologist Robert Langdon","conspiracy, Leonardo da Vinci, Robert Langdon, symbology, Holy Grail, Paris",https://images-na.ssl-images-amazon.com/images/I/815WORuYMML.jpg
12,The Catcher in the Rye,J.D. Salinger,American,Literary Fiction,Coming-of-age,English,1951,234,"Little, Brown and Company",9780316769174,,,3.81,Modern classic of American literature,A story of teenage rebellion and alienation narrated by Holden Caulfield over a few days in New York City,"teenage angst, alienation, Holden Caulfield, rebellion, identity, adolescence",https://images-na.ssl-images-amazon.com/images/I/8125BDk3l9L.jpg
13,One Hundred Years of Solitude,Gabriel García Márquez,Colombian,Literary Fiction,Magic Realism,Spanish,1967,417,Harper & Row,9780060883287,,,4.11,Nobel Prize in Literature (1982),"A multi-generational story of the Buendía family in the fictional town of Macondo, blending reality and fantasy","magic realism, Macondo, Buendía family, Latin America, multi-generational, fate",https://images-na.ssl-images-amazon.com/images/I/91TvL0Y1UDL.jpg
14,The Bridges of Madison County,Robert James Waller,American,Romance,Contemporary Fiction,English,1992,171,Warner Books,9780446516563,,,3.85,International bestseller,A brief love affair between a National Geographic photographer and an Iowa housewife,"love affair, Iowa, photography, bridges, romance, forbidden love, choices",https://images-na.ssl-images-amazon.com/images/I/51VQZMX14VL.jpg
15,Brave New World,Aldous Huxley,British,Science Fiction,Dystopian,English,1932,311,Chatto & Windus,9780060850524,,,3.99,Modern Library's 100 Best Novels,A dystopian novel set in a futuristic World State where citizens are genetically modified and socially conditioned,"dystopia, genetic engineering, conditioning, soma, World State, conformity",https://images-na.ssl-images-amazon.com/images/I/81zE42gT3xL.jpg
16,Fahrenheit 451,Ray Bradbury,American,Science Fiction,Dystopian,English,1953,249,Ballantine Books,9781451673319,,,3.99,Prometheus Hall of Fame Award,A dystopian novel about a future where books are outlawed and firemen burn any that are found,"censorship, books, firemen, dystopia, Guy Montag, intellectual freedom",https://images-na.ssl-images-amazon.com/images/I/61l8LHt4MeL.jpg
17,The Kite Runner,Khaled Hosseini,Afghan-American,Historical Fiction,Drama,English,2003,371,Riverhead Books,9781594631931,,,4.34,#1 New York Times bestseller,"A story of friendship, betrayal and redemption set against the backdrop of Afghanistan's tumultuous history","Afghanistan, friendship, betrayal, redemption, kites, Amir, Hassan",https://images-na.ssl-images-amazon.com/images/I/81IzbD2IiIL.jpg
18,Life of Pi,Yann Martel,Canadian,Adventure,Philosophical Fiction,English,2001,319,Knopf Canada,9780156027328,,,3.93,Man Booker Prize (2002),"A boy's survival story after a shipwreck, stranded on a lifeboat with a Bengal tiger named Richard Parker","survival, shipwreck, tiger, ocean, faith, storytelling, Pi Patel",https://images-na.ssl-images-amazon.com/images/I/81QfU-E5pEL.jpg
19,The Handmaid's Tale,Margaret Atwood,Canadian,Dystopian Fiction,Science Fiction,English,1985,311,McClelland & Stewart,9780385490818,The Handmaid's Tale,1.0,4.13,"Governor General's Award, Arthur C. Clarke Award",A dystopian novel about a totalitarian society where women are subjugated and stripped of their rights,"dystopia, feminism, totalitarianism, Gilead, Offred, women's rights",https://images-na.ssl-images-amazon.com/images/I/71B84aY3ZvL.jpg
20,Normal People,Sally Rooney,Irish,Contemporary Fiction,Romance,English,2018,266,Faber and Faber,9781984822178,,,3.94,"Costa Novel Award, Waterstones Book of the Year","A story of two Irish teenagers and their complex, on-and-off relationship through school and university","Ireland, relationships, class, Marianne, Connell, young adults, intimacy",https://images-na.ssl-images-amazon.com/images/I/71mb8p6qpnL.jpg
21,The Goldfinch,Donna Tartt,American,Literary Fiction,Coming-of-age,English,2013,771,"Little, Brown and Company",9780316055437,,,3.91,Pulitzer Prize for Fiction (2014),A coming-of-age story centered around a stolen painting after a terrorist attack at an art museum,"art, painting, loss, coming of age, Theo Decker, New York, Amsterdam",https://images-na.ssl-images-amazon.com/images/I/71TYOhaYQDL.jpg
22,Beloved,Toni Morrison,American,Historical Fiction,Gothic,English,1987,324,Alfred A. Knopf,9781400033416,,,3.81,Pulitzer Prize for Fiction (1988),"A powerful story about slavery and its psychological aftermath, haunted by the ghost of a murdered child","slavery, trauma, ghost, Sethe, African American, memory, healing",https://images-na.ssl-images-amazon.com/images/I/81Qgp9rAXnL.jpg
23,The Color Purple,Alice Walker,American,Literary Fiction,Epistolary Novel,English,1982,295,Harcourt Brace Jovanovich,9780156028356,,,4.24,"Pulitzer Prize for Fiction (1983), National Book Award",An epistolary novel about African American women in the Southern United States in the 1930s,"African American, letters, South, Celie, abuse, resilience, sisterhood",https://images-na.ssl-images-amazon.com/images/I/81Lq5XcQcyL.jpg
24,The Shining,Stephen King,American,Horror,Psychological Thriller,English,1977,447,Doubleday,9780307743657,,,4.24,Locus Award nominee,A horror novel about a family's winter isolation at a haunted hotel in the Colorado Rockies,"horror, haunted hotel, isolation, Jack Torrance, Overlook Hotel, madness",https://images-na.ssl-images-amazon.com/images/I/91U7HNa2NQL.jpg
25,Dracula,Bram Stoker,Irish,Horror,Gothic Fiction,English,1897,418,Archibald Constable and Company,9780141439846,,,4.01,Classic of Gothic literature,The classic vampire novel told through letters and diary entries about Count Dracula's attempt to move to England,"vampire, Dracula, Transylvania, Van Helsing, Gothic, supernatural, blood",https://images-na.ssl-images-amazon.com/images/I/81XAUnB8BxL.jpg
26,Charlotte's Web,E.B. White,American,Children's Fiction,Animal Fiction,English,1952,192,Harper & Brothers,9780064400558,,,4.18,Newbery Honor,A tale of friendship between a pig named Wilbur and a spider named Charlotte who saves him from slaughter,"friendship, farm, spider, pig, Wilbur, Charlotte, life and death",https://images-na.ssl-images-amazon.com/images/I/71H0p8AKJqL.jpg
27,Anne of Green Gables,Lucy Maud Montgomery,Canadian,Children's Fiction,Coming-of-age,English,1908,320,L.C. Page & Co.,9780553213133,Anne of Green Gables,1.0,4.31,Classic of children's literature,"The story of an imaginative orphan girl adopted by siblings in Prince Edward Island, Canada","orphan, Anne Shirley, Prince Edward Island, imagination, friendship, growing up",https://images-na.ssl-images-amazon.com/images/I/81ih0OKKK2L.jpg
28,War and Peace,Leo Tolstoy,Russian,Historical Fiction,Epic,Russian,1869,1225,The Russian Messenger,9780307266934,,,4.12,Greatest novel ever written (numerous lists),"An epic novel about Russian society during the Napoleonic era, following several aristocratic families","Napoleon, Russia, war, aristocracy, Pierre Bezukhov, Natasha Rostova, epic",https://images-na.ssl-images-amazon.com/images/I/81M+7MkVW-L.jpg
29,The Grapes of Wrath,John Steinbeck,American,Historical Fiction,Social Commentary,English,1939,464,The Viking Press,9780143039433,,,4.0,"Pulitzer Prize for Fiction (1940), National Book Award",A family's struggle during the Great Depression and their migration from Oklahoma to California,"Great Depression, Dust Bowl, migration, Joad family, Oklahoma, California, poverty",https://images-na.ssl-images-amazon.com/images/I/71hzY0U9URL.jpg
30,The Adventures of Tom Sawyer,Mark Twain,American,Adventure,Coming-of-age,English,1876,274,American Publishing Company,9780143039563,Tom Sawyer,1.0,3.93,American literary classic,Adventures of a boy growing up along the Mississippi River in the 1840s,"Tom Sawyer, Mississippi River, Huckleberry Finn, adventure, childhood, Missouri",https://images-na.ssl-images-amazon.com/images/I/71O9tXKjO+L.jpg
31,Treasure Island,Robert Louis Stevenson,Scottish,Adventure,Young Adult,English,1883,292,Cassell and Company,9780141321004,,,3.84,Classic adventure novel,A classic adventure tale of pirates and buried treasure told through the eyes of young Jim Hawkins,"pirates, treasure, Long John Silver, Jim Hawkins, island, adventure, mutiny",https://images-na.ssl-images-amazon.com/images/I/81aY+P4XvFL.jpg
32,The Girl with the Dragon Tattoo,Stieg Larsson,Swedish,Crime Fiction,Mystery Thriller,Swedish,2005,465,Norstedts Förlag,9780307949486,Millennium,1.0,4.16,Multiple international awards,A journalist and hacker investigate a decades-old disappearance in a wealthy Swedish family,"mystery, hacker, Lisbeth Salander, Sweden, investigation, thriller, corruption",https://images-na.ssl-images-amazon.com/images/I/81FexZGQIZL.jpg
33,Gone Girl,Gillian Flynn,American,Psychological Thriller,Mystery,English,2012,415,Crown Publishing Group,9780307588371,,,4.05,Goodreads Choice Award for Best Mystery & Thriller,A psychological thriller about a marriage gone terribly wrong when a wife disappears on their anniversary,"marriage, disappearance, twist, Amy Dunne, Nick Dunne, unreliable narrator",https://images-na.ssl-images-amazon.com/images/I/71q9mzMBNyL.jpg
34,The Great Gatsby,F. Scott Fitzgerald,American,Literary Fiction,Classic Literature,English,1925,180,Charles Scribner's Sons,9780743273565,,,3.93,Modern Library's 100 Best Novels,A tale of the mysterious millionaire Jay Gatsby and his obsession with Daisy Buchanan in the Jazz Age,"Jazz Age, wealth, American Dream, Gatsby, Daisy, 1920s, New York",https://images-na.ssl-images-amazon.com/images/I/81QuEGw8VPL.jpg
35,The Lord of the Rings: The Fellowship of the Ring,J.R.R. Tolkien,British,Fantasy,Epic Fantasy,English,1954,423,George Allen & Unwin,9780547928210,The Lord of the Rings,1.0,4.36,International Fantasy Award,The first part of Tolkien's epic saga about Frodo Baggins' quest to destroy the One Ring,"Middle-earth, Frodo, ring, hobbits, quest, fellowship, Sauron",https://images-na.ssl-images-amazon.com/images/I/91jBdTDk7tL.jpg
36,Animal Farm,George Orwell,British,Political Fiction,Satire,English,1945,112,Secker & Warburg,9780451526342,,,3.98,TIME's 100 Best English-language Novels,"An allegorical novella about farm animals rebelling against their human farmer, mirroring Soviet totalitarianism","allegory, revolution, totalitarianism, pigs, farm, Soviet Union, satire",https://images-na.ssl-images-amazon.com/images/I/71JNb1HqJZL.jpg
37,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",C.S. Lewis,British,Fantasy,Children's Literature,English,1950,206,Geoffrey Bles,9780066238500,The Chronicles of Narnia,1.0,4.23,Carnegie Medal nominee,Four children discover a magical wardrobe that leads to the enchanted land of Narnia,"Narnia, wardrobe, Aslan, fantasy, children, magic, Lewis",https://images-na.ssl-images-amazon.com/images/I/81RV+YbWvxL.jpg
38,Dune,Frank Herbert,American,Science Fiction,Space Opera,English,1965,688,Chilton Books,9780441172719,Dune,1.0,4.26,"Hugo Award, Nebula Award","An epic tale of politics, religion, and ecology on the desert planet Arrakis","desert planet, spice, Paul Atreides, sandworms, ecology, politics",https://images-na.ssl-images-amazon.com/images/I/81ym2IAPkxL.jpg
39,The Hunger Games,Suzanne Collins,American,Young Adult,Dystopian,English,2008,374,Scholastic Press,9780439023481,The Hunger Games,1.0,4.32,New York Times Notable Children's Book,A dystopian story about Katniss Everdeen competing in a televised fight to the death,"dystopia, survival, arena, Katniss, Panem, rebellion, young adult",https://images-na.ssl-images-amazon.com/images/I/71WSzCwvP7L.jpg
40,Wuthering Heights,Emily Brontë,British,Gothic Fiction,Romance,English,1847,416,Thomas Cautley Newby,9780141439556,,,3.88,Classic of English literature,A tale of passion and revenge between Heathcliff and Catherine on the Yorkshire moors,"Gothic, romance, moors, Heathcliff, Catherine, revenge, passion",https://images-na.ssl-images-amazon.com/images/I/81bjMmPDcbL.jpg
41,Jane Eyre,Charlotte Brontë,British,Gothic Fiction,Romance,English,1847,532,"Smith, Elder & Co.",9780141441146,,,4.14,Classic of English literature,"The story of an orphan girl who becomes a governess and falls in love with her employer, Mr. Rochester","governess, orphan, Mr Rochester, independence, love, Gothic, feminism",https://images-na.ssl-images-amazon.com/images/I/91zU70Aw9IS.jpg
42,The Picture of Dorian Gray,Oscar Wilde,Irish,Gothic Fiction,Philosophical Fiction,English,1890,254,"Ward, Lock and Company",9780141439570,,,4.11,Classic of Victorian literature,"A young man remains youthful while his portrait ages, exploring themes of vanity and morality","portrait, vanity, youth, morality, hedonism, Victorian, corruption",https://images-na.ssl-images-amazon.com/images/I/71L1R+x7-EL.jpg
43,Moby-Dick,Herman Melville,American,Adventure,Epic Literature,English,1851,720,Harper & Brothers,9780142437247,,,3.51,Greatest American novels,The epic tale of Captain Ahab's obsessive quest to hunt the white whale that maimed him,"whale, obsession, Ahab, Ishmael, sea, revenge, epic",https://images-na.ssl-images-amazon.com/images/I/81RfUCIl9XL.jpg
44,Crime and Punishment,Fyodor Dostoevsky,Russian,Psychological Fiction,Philosophical Fiction,Russian,1866,671,The Russian Messenger,9780143058144,,,4.24,One of the greatest novels ever written,A psychological exploration of a young man who commits murder and his mental anguish afterwards,"murder, guilt, psychology, Raskolnikov, St Petersburg, redemption, philosophy",https://images-na.ssl-images-amazon.com/images/I/71O2XIytdqL.jpg
45,The Brothers Karamazov,Fyodor Dostoevsky,Russian,Philosophical Fiction,Psychological Fiction,Russian,1880,824,The Russian Messenger,9780374528379,,,4.35,One of the greatest novels ever written,"A philosophical novel about faith, doubt, and morality through the story of three brothers","philosophy, faith, brothers, morality, Russia, murder, existentialism",https://images-na.ssl-images-amazon.com/images/I/81RVqzK3f9L.jpg
46,The Count of Monte Cristo,Alexandre Dumas,French,Adventure,Historical Fiction,French,1844,1276,Pétion,9780140449266,,,4.27,Classic adventure novel,The story of Edmond Dantès' escape from prison and elaborate plan for revenge,"revenge, betrayal, prison, treasure, Monte Cristo, justice, France",https://images-na.ssl-images-amazon.com/images/I/81QTQxTf88L.jpg
47,The Three Musketeers,Alexandre Dumas,French,Historical Fiction,Adventure,French,1844,704,Baudry,9780140449310,D'Artagnan Romances,1.0,4.08,Classic adventure novel,The adventures of d'Artagnan and the three musketeers in 17th century France,"musketeers, d'Artagnan, France, adventure, sword fighting, loyalty",https://images-na.ssl-images-amazon.com/images/I/81RRhBLhcSL.jpg
